archivo,d49,i10,n28,r10,r11,r50,r52,r59,r60,r69
S0004-06142005000500011-1,0,0,1,0,0,0,0,0,0,1
S0004-06142006000100010-1,0,1,0,0,0,0,0,0,0,0
S0004-06142006000500012-1,0,0,1,0,0,0,0,1,0,1
S0004-06142006000700012-1,0,1,1,0,0,0,0,1,0,0
S0004-06142007000100011-1,0,0,0,0,0,0,1,0,0,1
S0004-06142007000200011-1,0,1,0,0,0,0,0,0,0,0
S0004-06142007000200017-1,1,0,0,0,0,0,0,1,0,1
S0004-06142007000600012-1,0,0,0,0,0,0,0,1,1,0
S0004-06142007000900011-1,0,1,0,0,0,0,0,0,0,0
S0004-06142007000900012-1,0,0,0,0,0,0,0,1,0,0
S0004-06142007000900014-1,0,0,0,0,0,0,1,0,0,1
S0004-06142008000300012-1,0,0,1,1,1,1,0,0,1,0
S0004-06142008000400010-1,0,0,1,0,0,0,0,1,1,0
S0004-06142008000600014-1,1,0,0,0,0,1,0,0,0,0
S0004-06142008000700003-1,0,1,0,0,0,1,1,0,0,0
S0004-06142009000100009-1,0,0,0,0,0,0,1,0,0,0
S0004-06142009000100010-3,0,0,0,0,0,0,0,1,0,0
S0004-06142009000100014-1,0,0,0,0,0,0,1,0,0,0
S0004-06142009000300014-1,0,0,0,0,0,0,1,0,0,0
S0004-06142009000300014-4,0,0,0,0,0,0,1,0,0,0
S0004-06142009000500013-1,0,0,1,1,0,1,0,0,0,0
S0004-06142009000800011-1,0,0,1,0,0,0,0,0,0,1
S0004-06142009000900011-1,1,0,0,0,0,0,1,0,1,1
S0004-06142010000500014-1,0,0,0,0,0,1,1,0,0,0
S0210-48062004000400012-1,0,0,1,1,0,0,0,0,0,1
S0210-48062004000500009-1,0,0,1,0,0,0,0,0,0,0
S0210-48062005000100016-1,1,0,0,0,0,1,1,0,0,0
S0210-48062005000300014-1,0,1,1,0,0,0,0,1,0,0
S0210-48062005000500016-1,0,1,1,0,0,0,0,0,0,0
S0210-48062005001000013-1,0,0,0,0,0,0,0,0,0,1
S0210-48062006000900012-2,0,0,1,0,0,0,0,0,0,0
S0210-48062006000900014-1,0,0,0,1,0,1,0,0,0,0
S0210-48062007000500015-1,0,0,0,0,0,1,0,1,0,0
S0210-48062007000700015-1,0,1,0,0,0,1,1,1,0,1
S0210-48062007001000013-1,1,0,0,1,1,0,1,1,0,0
S0210-48062009000200017-1,0,0,1,0,0,0,0,1,0,0
S0210-48062009000200018-1,0,1,1,0,1,0,1,1,1,1
S0210-48062009000300013-6,0,1,0,0,0,0,0,0,0,0
S0210-48062009000600017-1,0,0,1,0,0,0,0,0,0,1
S0210-48062009001000016-2,0,1,0,0,0,0,0,0,0,0
S0210-48062010000100019-1,0,0,1,1,1,0,0,0,0,0
S0210-56912006000200007-1,0,0,0,0,1,1,0,0,0,0
S0210-56912006000800008-1,0,0,0,1,0,1,0,0,0,0
S0210-56912008000100008-3,0,0,0,0,0,0,1,0,0,0
S0210-56912009000800006-3,0,0,0,0,0,0,0,0,1,0
S0210-56912010000200009-1,1,1,0,0,0,1,0,0,0,0
S0210-56912012000900010-1,0,0,0,0,0,0,0,0,1,0
S0211-57352011000100008-1,0,1,0,0,0,1,0,0,0,0
S0211-57352011000400009-1,0,1,0,0,1,0,0,0,0,0
S0211-69952011000600018-1,0,0,1,0,0,0,0,1,0,0
S0211-69952012000500025-1,0,1,0,0,0,0,0,0,0,0
S0211-69952013000700023-1,0,1,1,0,0,1,0,0,0,0
S0211-69952013000700025-1,0,1,0,0,0,0,1,0,1,0
S0211-69952014000200012-1,0,0,1,0,0,1,0,0,0,0
S0211-69952014000400019-1,0,0,1,0,0,0,0,0,0,1
S0211-69952014000600016-1,0,0,1,0,0,0,0,0,0,0
S0211-69952015000100013-1,0,1,1,0,0,0,0,0,0,0
S0211-69952015000300011-1,0,0,0,0,0,0,0,0,1,1
S0211-69952016000600552-1,0,0,1,0,0,1,0,0,0,1
S0211-69952017000200225-1,0,0,0,1,0,0,0,0,0,0
S0212-16112004000400007-1,0,0,0,0,1,0,0,0,1,0
